[0, 0, 0.66666, 1, 0.66666, 0.33333, 1, 0.33333, 0, 0, 1.66666, 1, 0, 0, 0, 0.33333, 0, 0.33333, 0.33333, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0.66666, 1, 0, 0.33333, 0.66666, 0, 0, 0, 0.66666, 0, 0, 1, 0.33333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.33333, 0, 0, 0, 1, 0, 0, 0, 0, 0.66666, 0, 1, 1, 0.33333, 1, 1, 0, 0, 0, 1, 0.33333, 0.66666, 0.66666, 0.33333, 0.33333, 0.66666, 0, 1, 0.33333, 0, 0, 0.66666, 0.66666, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0.66666, 0, 0, 0.33333, 0, 0, 1, 0.33333, 0, 0.33333, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0.33333, 0.66666, 0, 0, 0, 0, 1, 0.66666, 0, 0.33333, 0, 1, 0, 0, 0.66666]
[0, 0, 0.33333, 1, 0.33333, 0.66666, 2, 0.33333, 0, 0, 0.99999, 0, 0, 0, 0, 0.33333, 0, 0, 0.66666, 0, 0, 0, 0, 0, 0.66666, 0, 0, 0.66666, 0.66666, 1, 0, 0.66666, 0.33333, 0, 0, 1, 0.33333, 0, 0, 0.33333, 0, 0.66666, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.66666, 1, 0, 0, 0.33333, 0.66666, 0, 0, 0, 0.66666, 0.66666, 0, 1, 0.66666, 0, 0, 0, 0, 0, 0.33333, 0.33333, 0, 0.33333, 0.33333, 0.33333, 0.66666, 0, 2, 0.33333, 1, 0, 0.33333, 0, 0, 0.33333, 1, 1, 0, 0.33333, 0, 0, 1, 0, 0.33333, 0, 0, 0.66666, 0, 0, 1, 0.33333, 0, 0, 0, 0, 0, 0.66666, 0.66666, 0, 0, 0, 0.66666, 0.33333, 0, 0, 0, 0, 1, 0.66666, 0, 0.66666, 0, 1, 0, 0, 0]
[0, 0, 0.66666, 0, 0.33333, 0, 1, 0.66666, 0, 0, 1.3333300000000001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.33333, 0, 0.33333, 0, 1, 0, 0, 0, 0.33333, 0, 0, 0, 0.33333, 0, 0, 1, 0.33333, 0.33333, 0, 1, 0.33333, 0, 0, 0, 0, 0, 0.33333, 0, 0, 0, 0.66666, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0.33333, 0, 0.33333, 0, 0.66666, 0, 0.33333, 0.33333, 0.33333, 0, 1, 1, 0.33333, 0.66666, 0.66666, 1, 0.33333, 0, 1, 0.66666, 1, 0, 0.66666, 1, 0, 1, 1, 0.66666, 0, 1, 0, 0, 0, 0, 0.66666, 0, 0, 0.66666, 0, 0, 0.66666, 1, 0, 0.33333, 0, 0, 0, 1, 1, 0, 0, 0, 0.66666, 0.33333, 0, 0, 0, 0, 0.66666, 0.33333, 0, 0.66666, 0, 0, 0, 0, 1]
[0, 0, 1, 0.33333, 0, 0.33333, 0.99999, 1, 0, 0, 2, 1, 0, 0, 0, 0.66666, 0, 0.66666, 0.33333, 0, 0.33333, 0, 0.33333, 0, 0.66666, 0, 1, 1, 1, 0, 0, 0.33333, 0.66666, 0, 0, 0, 0.33333, 0.33333, 1, 1, 0, 1, 0, 0, 1, 0, 0.33333, 0, 0, 0, 0.33333, 0.33333, 0.66666, 0, 0, 1, 0.66666, 0, 0, 0, 1, 1, 0.33333, 0.33333, 0, 1, 0.33333, 0.33333, 0.33333, 0, 1, 0.66666, 0.66666, 1, 1, 0.66666, 1, 0, 0.99999, 1, 0, 0, 1, 0, 0, 1, 0, 0.33333, 0, 1, 0, 0, 0.33333, 0, 1, 0, 0, 0, 0, 0, 0.33333, 0.66666, 0, 0, 0, 0, 0.33333, 0, 0, 0, 0.66666, 1, 0, 0, 0, 1, 0, 0, 0.33333, 1, 1, 0, 0, 0.33333, 0, 0, 0]
[0, 0, 1, 0.66666, 1, 1, 1.66666, 0.33333, 0, 0, 0.33333, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0.33333, 1, 0, 1, 0.33333, 0, 0, 0.33333, 0.33333, 1, 0, 0, 0.66666, 0.33333, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0.33333, 0, 0.66666, 0.33333, 0, 0, 1, 1, 0, 0, 0.33333, 1, 1, 0.33333, 0, 0.33333, 0, 1.66666, 0.33333, 0.33333, 0, 1, 0, 0, 0, 0.33333, 1, 0, 0, 0, 0, 0.66666, 0, 1, 0, 0, 0.33333, 0, 0, 1, 0.33333, 0, 0.66666, 0, 0, 0.33333, 0, 0, 0, 1, 0, 0.33333, 1, 0, 0, 0, 0, 1, 0.33333, 0, 0.33333, 0, 0.66666, 0, 0, 0]
[0, 0, 0.33333, 0.66666, 0.66666, 0, 1.33332, 1, 0, 0, 1.66666, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0.66666, 0.66666, 1, 0, 0, 0.66666, 0, 0, 1, 0.33333, 1, 1, 1, 0.33333, 0.66666, 0, 0, 1, 0, 1, 0, 0, 0, 0.33333, 0, 0.66666, 0, 0, 1, 0, 0, 0, 0, 0.66666, 0.66666, 1, 0.66666, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0.33333, 1, 1, 0.66666, 0, 1.33332, 1, 1, 0, 0.33333, 0.66666, 0, 1, 1, 0.33333, 0, 1, 0, 0, 0.66666, 0, 0.33333, 0, 0, 1, 0, 0, 0.33333, 0, 0, 0.33333, 0, 0, 0, 0.33333, 0.33333, 0, 0, 1, 1, 0.66666, 0, 1, 0, 0, 0.33333, 0.66666, 1, 1, 0, 0.66666, 0, 0, 0.66666]
[0, 0, 0.66666, 1, 1, 0, 1.66666, 0, 0, 0, 0.66666, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0, 0.66666, 0, 0.66666, 0, 0.33333, 0, 0, 0.33333, 0.33333, 0, 0, 0, 0.33333, 0, 0, 0.66666, 0, 0.33333, 1, 0.33333, 0, 0.33333, 0, 0, 1, 0, 0.33333, 0, 0, 0, 0.33333, 0, 0.66666, 0, 0, 0.33333, 0.33333, 0, 0, 0, 0.33333, 0.33333, 0.66666, 1, 0, 0, 0.66666, 0.33333, 0.33333, 0, 0.33333, 1, 0.33333, 0.66666, 0, 0, 0.33333, 0, 1.66666, 0, 0.66666, 0, 0.66666, 0.33333, 0, 0.33333, 0.66666, 0.33333, 0, 0.33333, 0, 0, 1, 0, 0.66666, 0, 0, 0, 0, 0, 0.33333, 1, 0, 0, 0, 0, 0.66666, 0, 0, 0, 0.33333, 1, 0, 1, 0, 1, 0, 0, 0.33333, 0.33333, 1, 0, 0, 1, 0, 0, 0.33333]
[0, 0, 1, 0.66666, 0, 1, 0.66666, 1, 0, 0, 0.66666, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.66666, 0.33333, 1, 0, 1, 0.33333, 0, 0, 0.33333, 1, 0.66666, 1, 0.33333, 1, 0.66666, 0, 0, 1, 0, 0.66666, 0, 0, 0, 0.33333, 1, 0, 0, 0, 0.33333, 0, 0, 0, 0, 0.33333, 0.66666, 0, 0.66666, 1, 0, 0, 0.66666, 0.66666, 0, 0.33333, 0.33333, 0.66666, 1, 1, 1, 0.33333, 0, 0.66666, 1, 0.33333, 0, 1, 1, 0, 0.33333, 0.33333, 0.33333, 0, 0.33333, 0, 0, 0.66666, 0, 1, 0, 0, 1, 0, 0, 0.33333, 0.33333, 0, 1, 0, 0, 0.66666, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0.33333, 0.33333, 1, 1, 0, 0.66666, 0, 0, 1]
[0, 0, 0.33333, 1, 0.66666, 0.66666, 1.3333300000000001, 1, 0, 0, 0.33333, 0, 0, 0, 0, 0, 0, 1, 0.66666, 0, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0.33333, 0, 0, 0.66666, 0.33333, 0, 0, 0.66666, 0.66666, 0.66666, 0, 0, 0.66666, 0.33333, 0, 0, 0, 0, 0.66666, 0, 0, 0, 0.66666, 0.66666, 0.33333, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0.33333, 0, 1, 0.66666, 0, 0, 0.66666, 0.66666, 0, 0, 1, 0, 0.33333, 1, 0, 0.33333, 0, 1.3333300000000001, 1, 0.66666, 0, 0.33333, 0.33333, 0, 0, 0.66666, 0.66666, 0, 0, 0, 0, 1, 0, 0.33333, 0, 0, 0.66666, 0, 0, 0.66666, 1, 0, 0.66666, 0, 0, 1, 1, 1, 0, 1, 0, 0.66666, 0.66666, 0, 0, 0, 0, 0.66666, 0.33333, 0, 0.66666, 0, 1, 0, 0, 0.33333]
[0, 0, 0.33333, 0.33333, 0.66666, 0.33333, 1.3333300000000001, 1, 0, 0, 1.66666, 1, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0.66666, 0, 0.66666, 0, 0.66666, 0, 1, 1, 0.66666, 1, 0, 0.33333, 0.66666, 0, 0, 0.33333, 0.33333, 0.33333, 1, 1, 1, 1, 0, 0, 1, 0, 0.33333, 0, 0, 0, 0, 0.33333, 1, 0, 0, 1, 0.66666, 0, 0, 0, 0.66666, 1, 0.66666, 0.33333, 0.33333, 1, 0.66666, 0.33333, 0.33333, 0, 1, 0.33333, 1, 0.33333, 1, 0, 0.66666, 0, 1.3333300000000001, 1, 0.33333, 0, 0.33333, 0.33333, 0, 1, 0.33333, 0, 0, 1, 0, 0, 0.33333, 0, 0.33333, 0, 0, 0.33333, 0, 0, 0, 0.33333, 0, 1, 0, 0, 0.33333, 1, 1, 0, 0, 1, 0.33333, 0.66666, 0, 1, 0, 0, 0, 0.66666, 1, 0.33333, 0, 0.33333, 0, 0, 0.33333]
[0, 0, 0.66666, 1, 0.33333, 0.33333, 1.3333300000000001, 0.33333, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0.33333, 0.33333, 0, 0, 0, 0, 0, 0.33333, 0, 0, 0.33333, 0, 0, 0, 0.33333, 0.33333, 0, 0, 0.33333, 0, 0.66666, 0, 0, 0.66666, 0.33333, 0, 0, 0, 0, 0.66666, 0, 0, 0, 0.33333, 0.33333, 0.33333, 0, 0, 0, 0.33333, 0, 0, 0, 0, 0.33333, 0, 1, 0.66666, 0, 0, 0.66666, 0.66666, 0, 0, 1, 0.66666, 0.66666, 0.33333, 0.33333, 0, 0, 1.3333300000000001, 0.33333, 0.33333, 0, 0.66666, 1, 0, 0, 0.33333, 0.33333, 0, 0, 0, 0, 1, 0, 0.66666, 0, 0, 0.66666, 0, 0, 0.33333, 1, 0, 0.66666, 0, 0, 0.66666, 0.66666, 0.66666, 0, 0.33333, 0, 0.66666, 0.33333, 0, 0, 0, 0, 0.33333, 0, 0, 0.66666, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0.66666, 0.66666, 0.33333, 0.33333, 0, 0, 0.66666, 1, 0, 0, 0, 0.33333, 0, 0.33333, 0.66666, 0, 0.33333, 0, 0.33333, 0, 0.33333, 0, 1, 0.66666, 0.66666, 1, 0, 0.66666, 0.66666, 0, 0, 1, 0.66666, 0.66666, 1, 0, 0.66666, 0.66666, 0, 0, 1, 0, 0.66666, 0, 0, 0, 0, 0.66666, 0.33333, 0, 0, 0, 0.33333, 0, 0, 0, 0.66666, 0.66666, 0.33333, 0, 0, 1, 0.33333, 0.66666, 0.66666, 0, 0, 1, 1, 1, 0.33333, 0.33333, 0.66666, 0, 0.33333, 0.33333, 1, 0, 1, 0.33333, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0.66666, 0, 0, 0.66666, 1, 1, 0, 0.33333, 1, 0, 0.66666, 0, 1, 0, 0, 0, 0.66666, 1, 0, 0, 0, 0, 0, 0.33333]
[0, 0, 0.66666, 0.66666, 0.33333, 0, 1.66666, 1, 0, 0, 0.33333, 1, 0, 0, 0, 0, 0, 0.33333, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.33333, 0, 1, 0, 0, 0.66666, 0, 0, 0.33333, 0.66666, 1, 0, 0.33333, 0.33333, 0.33333, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0.33333, 0, 0, 0, 0, 0, 0.33333, 0, 0.66666, 0.33333, 1, 0, 1, 1, 0, 0.33333, 1, 0.33333, 0.66666, 1, 0, 0, 0, 1.66666, 1, 0.33333, 0, 0.66666, 0, 0, 0.33333, 0.33333, 0, 0, 0.33333, 0, 0, 0.66666, 0, 0.66666, 0, 0, 0.33333, 0, 0, 0, 1, 0, 0.33333, 0, 0, 0.33333, 0, 0, 0, 0.33333, 0, 0.33333, 0.33333, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0.66666, 0, 0, 0]
[0, 0, 0.66666, 0.66666, 0.66666, 1, 0.66666, 0.66666, 0, 0, 0.99999, 0, 0, 0, 0, 1, 0, 0.33333, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0.66666, 1, 0, 1, 0.33333, 0, 0, 0.66666, 0.66666, 0, 0, 0.33333, 1, 0.33333, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0.33333, 0, 0, 0, 0, 0.66666, 0.33333, 0, 0.66666, 0.33333, 0, 0, 0, 0, 0, 0.33333, 0.66666, 0, 0.66666, 0.66666, 1, 0.66666, 0, 0.66666, 0.66666, 0.66666, 0, 0.66666, 1, 0, 0.33333, 0.66666, 1, 0, 0.33333, 0, 0, 0.66666, 0, 0.66666, 0, 0, 0.33333, 0, 0, 1, 0.66666, 0, 1, 0, 0, 0, 0.33333, 0.33333, 0, 0.33333, 0, 0.33333, 0.66666, 0, 0, 0, 0, 1, 0.66666, 0, 0.33333, 0, 0.66666, 0, 0, 1]
[0, 0, 0.33333, 0, 0, 0.66666, 1, 0.33333, 0, 0, 0.33333, 1, 0, 0, 0, 0, 0, 0, 0.66666, 0, 0.66666, 0, 0.66666, 0, 0.33333, 0, 1, 0, 0.33333, 0, 0, 0.66666, 0.66666, 0, 0, 0.33333, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.66666, 0.66666, 1, 0, 0, 0, 0.33333, 0, 0, 0, 0.33333, 0, 0.66666, 0, 1, 1, 0.66666, 0, 0, 0, 0, 0.66666, 0.66666, 0.33333, 0.33333, 0, 0.33333, 0, 1, 0.33333, 0.33333, 0, 0.33333, 0.66666, 0, 0, 0.33333, 0.66666, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0, 1, 0, 0, 0.66666, 0.66666, 0, 1, 0, 0, 0.66666, 0.33333, 0.33333, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.66666, 0.33333, 0, 1, 0, 0, 0, 0, 0.66666]
[0, 0, 0.66666, 0.33333, 0.66666, 0.66666, 0.33333, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0.66666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.66666, 0.33333, 0, 0, 1, 0.66666, 0, 0, 1, 0.66666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0.66666, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0.33333, 1, 0, 0, 0, 0, 0, 1, 0.66666, 1, 0.66666, 1, 0, 1, 0, 0.33333, 1, 1, 0, 0.66666, 0.33333, 0, 1, 1, 0.33333, 0, 1, 0, 0, 0.33333, 0, 0.66666, 0, 0, 1, 0, 0, 0.33333, 0.66666, 0, 0.66666, 0, 0, 0.33333, 0.33333, 0.33333, 0, 1, 0, 1, 0.66666, 0, 0, 0, 0, 0.33333, 1, 0, 1, 0, 0.33333, 0, 0, 0.33333]
[0, 0, 0.33333, 0, 0.33333, 0.33333, 0, 0, 0, 0, 0.66666, 0, 0, 0, 0, 0.33333, 0, 0.33333, 0.33333, 0, 0, 0, 0, 0, 0.66666, 0, 0, 0.33333, 0, 1, 0, 0.33333, 0.33333, 0, 0, 1, 1, 1, 1, 0.66666, 0.33333, 0.33333, 0, 0, 1, 0, 1, 0, 0, 0, 0.33333, 0.33333, 0, 0, 0, 0.66666, 0.66666, 0, 0, 0, 0, 0.33333, 0, 0, 1, 0, 0, 1, 1, 0, 0.66666, 1, 0.33333, 0.33333, 0, 0.33333, 0, 0, 0, 0, 1, 0, 0.33333, 1, 0, 0.66666, 1, 0.33333, 0, 0.66666, 0, 0, 0, 0, 0.33333, 0, 0, 1, 0, 0, 0.33333, 1, 0, 0.33333, 0, 0, 0.33333, 0, 0, 0, 0.33333, 1, 1, 0.33333, 0, 1, 0, 0, 0.33333, 0, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 0.33333, 1, 0.33333, 0.33333, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0.33333, 0, 0.66666, 0, 0.66666, 0, 0.33333, 0, 1, 0, 0, 0, 0, 0.33333, 0.66666, 0, 0, 0.33333, 0.33333, 0.33333, 0, 1, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0, 0, 0, 0.33333, 0, 0, 0, 1, 0.33333, 0, 0, 0, 0, 0, 0.66666, 0.33333, 0, 1, 0.66666, 0.33333, 0.33333, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0.33333, 1, 0.33333, 0, 1, 0, 0, 1, 0.33333, 0, 0, 1, 0, 0, 0.33333, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.66666, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.33333, 0, 0, 0]
